Date,User Name,Retweeted,Favorite Count,Retweet Count,Tweet Text
2019-05-06 03:46:14,JERamirez,False,0,0,"b'@overbeingnice @Nicoxw1 @mariamaroo 2/ My list, who can beat trump, continue:\n\nJohn Hickenlooper - NO\nJay Inslee -\xe2\x80\xa6 https://t.co/wHTYDxFVpW'"
2019-05-06 00:49:15,Sam Myszkowski,False,0,0,"b'It\xe2\x80\x99s important to include Messam on this list because 1) Miramar, Florida is quite a bit larger than South Bend and\xe2\x80\xa6 https://t.co/qgQgF15aHc'"
2019-05-05 20:06:30,Dr Ed,False,3,0,b'@amehzon_ Also see: Wayne Messam'
2019-05-05 15:35:51,Armando,False,2,0,b'@Patrickesque Wayne Messam. You can say \xe2\x80\x9cmajor\xe2\x80\x9d candidate.'
2019-05-05 04:25:49,Black Politics Today,False,0,0,"b'Don\xe2\x80\x99t Miss Mayor Wayne Messam 2020 Presidential Candidate. Join us Monday, May 6th at 7pm as we discuss Gentrificat\xe2\x80\xa6 https://t.co/7yIk1FxYlr'"
2019-05-05 04:24:38,Jennie Dusheck,False,1,1,"b'@acidsaltydame Amazingly, 10/22 are not white men. You could add Amy Klobuchar, Andrew Yang, Wayne Messam, Tulsi Ga\xe2\x80\xa6 https://t.co/ftUVSMXUJE'"
2019-05-05 04:20:47,ReclaimingALLtheTime!,False,1,0,b'6/ Wayne Messam (FL) \nSeth Moulton (MA)\nBeto O\xe2\x80\x99Rourke (TX)\nTim Ryan (OH)\nBernie Sanders (VT)\nEric Swalwell (CA)\nEli\xe2\x80\xa6 https://t.co/3iP6c9sHAz'
2019-05-05 03:58:59,Knickanator,False,6,0,b'Andrew Yang\nJulian Castro \nJohn Delaney\nCorey Booker \nKamala Harris \nElizabeth Warren\nTulsi Gabbard \nAmy Klobuchar\xe2\x80\xa6 https://t.co/0ej2esRt4d'
2019-05-05 02:51:35,julio teheran will be good,False,4,0,"b'@IAmKrishanPatel @JMilesColeman imagine a date like\n\nher: ""I\'m from Florida""\nyou: ""Yeah? Where in Florida?""\nher: ""Y\xe2\x80\xa6 https://t.co/tkVRmpkIKy'"
2019-05-04 19:45:06,irony_tower,False,0,0,b'@KrangTNelson Wayne Messam briefly played for the Bengals'
2019-05-04 19:19:35,Lana Montalban,False,0,0,"b'Pete Buttigieg,Juli\xc3\xa1n Castro,John Delaney,Tulsi Gabbard,Kirsten Gillibrand,Mike Gravel,Kamala Harris,John Hickenloo\xe2\x80\xa6 https://t.co/rJEbi2Rjoc'"
2019-05-04 13:49:17,John Batchelor,False,2,0,"b'Soon DeBlasio!\n\n\xe2\x80\x9cWayne Messam, the mayor of Miramar, Florida, hopes he\xe2\x80\x99ll also catch lightning in a bottle. The for\xe2\x80\xa6 https://t.co/Akxf6g22gp'"
2019-05-04 13:36:36,Kenton,False,2,0,"b'woah woah woah, why are we all forgetting about Wayne Messam??? https://t.co/mtOJAgUv1F'"
2019-05-04 02:06:58,Bosco,False,7,0,"b""Williamson, Wayne Messam, Klobuchar, Seth Moulton\nJulian Castro, Abrams is a no go.\nFinally there's Gillibrand, Eri\xe2\x80\xa6 https://t.co/Iau3MVmRtt"""
2019-05-03 21:22:26,Timmy Huynh,False,0,0,"b""no b's:\njulian castro\njohn delaney\nkamala harris\njohn hickenlooper\nwayne messam\ntim ryan\neric swalwell\nandrew yang"""
2019-05-03 20:32:28,Slinger,False,0,0,"b""@SteveKornacki @david_darmofal Wayne Messam doesn't count. There's already too many,"""
2019-05-03 20:21:30,Steve Kornacki,False,20,1,"b""Deleted the last tweet because the number, of course, should be *three* for 2020, with Miramar, FL's Wayne Messam (\xe2\x80\xa6 https://t.co/YFAqLf49t9"""
2019-05-03 20:18:58,David Darmofal,False,2,0,b'@SteveKornacki 3: Wayne Messam.'
2019-05-03 19:57:04,Kairo Kitchens,False,7,0,b'@ProSocialWorker @SenSanders When people are paid more the welfare percentages will drop consideranly. If we want m\xe2\x80\xa6 https://t.co/8GXCmEGJu6'
2019-05-03 19:43:45,Ken Harris,False,1,1,b'2020 Presidential Candidate Wayne Messam. https://t.co/y6pS7Vgql8 #NOBCO2019EDC via Whova event app\xe2\x80\xa6 https://t.co/lIFInrsqHF'
2019-05-03 19:30:38,Axelle,False,0,0,b'\xe2\x9c\x85John Delaney \n\xe2\x9c\x85Andrew Yang\n\xe2\x9c\x85Tulsi Gabbard\n\xe2\x9c\x85Juli\xc3\xa1n Castro\n\xe2\x9c\x85Kamala Harris\n\xe2\x9c\x85Marianne Williamson\n\xe2\x9c\x85Cory Booker\n\xe2\x9c\x85Elizabe\xe2\x80\xa6 https://t.co/HIgrPvipTI'
2019-05-03 19:04:43,Tony Lima,False,0,0,"b'@benshapiro @yashar Now 3 Dem mayors in. NYC has become a mess under the groundhog murderer. Wayne Messam (D), the\xe2\x80\xa6 https://t.co/GFVuplCumJ'"
2019-05-03 18:33:04,Ben Jacobs,False,2,0,"b'@aseitzwald Dude, you forgot Wayne Messam'"
2019-05-03 17:41:14,Dan Tuohy,False,0,0,b'Nice detail here about the candidate campaigning without an entourage and hopping into his rental to drive himself.\xe2\x80\xa6 https://t.co/RpweIGa04O'
2019-05-03 16:54:54,NOBCO 1982,False,1,0,b'NOBCO\xe2\x80\x99s Chairman\xe2\x80\x99s Luncheon with speakers Mayor Wayne Messam and Senator Amy Klobuchar #NOBCO2019EDC https://t.co/z4bT903sBQ'
2019-05-03 13:14:55,Andy,False,0,0,b'@cal_m42 ...was it Wayne Messam?'
2019-05-03 12:50:42,Calvin McMahon,False,0,0,b'@trtx84 *Single wayne messam supporter cries*'
2019-05-03 11:36:48,Raymond Dems,False,0,0,"b'\xe2\x80\x9cMichael DiTommaso, treasurer of the Raymond Democrats, helps organize the gatherings. An employee of a nearby lumb\xe2\x80\xa6 https://t.co/HNAssTNqjs'"
2019-05-03 11:29:59,NH Public Radio,False,2,0,"b'In First N.H. Primary Visit, Wayne Messam Plays up Outsider Status: https://t.co/2LolzOdljp  #NHpolitics #FITN https://t.co/1CLzUslsE3'"
2019-05-03 11:15:23,Jeff Gibson,False,0,0,"b'@PatUnleashed Slogan for President: ""No one\'s Messin\' with Wayne Messam!""'"
2019-05-03 11:14:26,"BIDEN-WEINER 2020 ""The Children are OUR Future""",False,3,0,b'Is Wayne Messam Al Rokers underwear dealer? \n\n #PutThatInYourPipe'
2019-05-03 10:28:05,Sherry Frost 🍑,False,1,0,b'@griffbos @NHKathySullivan I do.  @RepSwalwell qualified most recently; still yet to hit the mark are Seth Moulton\xe2\x80\xa6 https://t.co/UjAlxhQXRO'
2019-05-03 06:36:43,Andrew Massimino,False,0,0,"b'Latest rankings/power index. Still not in the top 15 are Andrew Yang, Eric Swalwell, Tim Ryan, Tulsi Gabbard, Wayne\xe2\x80\xa6 https://t.co/DpZTpHkpM1'"
2019-05-03 04:08:24,drnik46,False,3,1,"b""Truly found the best way to determine if presidential candidates can run America: What's available in their campaig\xe2\x80\xa6 https://t.co/RMQJzHVD4t"""
2019-05-03 03:36:32,Bernie Bonds,False,0,0,b'@TheoTweetHaver @david_j_roth @joshrkuh I have one after that: Wayne Messam'
2019-05-03 02:42:28,i2America,False,0,0,b'@USATODAY Wayne Messam? Who is he?'
2019-05-03 01:33:25,David Bloom,False,0,0,b'wayne messam also left comments on! https://t.co/btUUbvYdwS'
2019-05-02 23:34:13,Zac Mason,False,6,0,b'The following should not be included in the presidential debates:\n1. Andrew Yang\n2. Marianne Williamson\n3. Wayne Me\xe2\x80\xa6 https://t.co/qQN9eSM2ik'
2019-05-02 23:33:38,Dave Beckford,False,0,0,"b'Mayor Wayne Messam asks for a close look, a fair shake as he campaigns for president\nhttps://t.co/P9rIVAE3fV'"
2019-05-02 23:14:15,Ted Farnen,False,0,0,b'I admit that I had to look up Wayne Messam. https://t.co/w2gmymnr5F'
2019-05-02 22:13:05,WMUR TV,False,1,0,"b'.@WMUR9 #fitn news:  Mayor @WayneMessam asks for a close look, a fair shake as he campaigns for president; Miramar,\xe2\x80\xa6 https://t.co/SFTYg4ZbTM'"
2019-05-02 22:12:39,John DiStaso,False,2,2,"b'.@WMUR9 #fitn news:  Mayor @WayneMessam asks for a close look, a fair shake as he campaigns for president; Miramar,\xe2\x80\xa6 https://t.co/C7iQgDdBIf'"
2019-05-02 22:11:38,WMUR TV,False,1,0,"b'Mayor Wayne Messam asks for a close look, a fair shake as he campaigns for president https://t.co/pqpaJ4NHIR https://t.co/oIBLsYrSZ9'"
2019-05-02 22:08:47,Hunter Woodall,False,1,0,"b'Miramar, Florida Mayor Wayne Messam, a 2020 presidential candidate, is campaigning in New Hampshire tonight. Crowd\xe2\x80\xa6 https://t.co/I3Bkes61o0'"
2019-05-02 20:54:01,Saint Sean 🌹,False,1,1,"b'@philosophrob The 22 Democratic 2020 presidential candidates:\n\nLeftist: Mike Gravel\n\nProgressive: Tulsi Gabbard, Be\xe2\x80\xa6 https://t.co/2qdZ1OJBSg'"
2019-05-02 20:10:53,Lunionsuite,False,2,0,"b""The Haitian American Chamber of Commerce presents its 2nd edition of 'Ayiti Celebrates' on May 5th, at the Miramar\xe2\x80\xa6 https://t.co/iu0Eym3o9K"""
2019-05-02 19:59:26,Aaron Allermann,False,0,0,"b""@NateSilver538 At this point, if you add Wayne Messam in there for 21, we're past capacity for the debate stage. An\xe2\x80\xa6 https://t.co/gRoEaTfasQ"""
2019-05-02 18:14:29,Jeff Glenn,False,0,0,b'Wayne Messam for President.'
2019-05-02 17:40:49,Christian G.B.,False,0,0,b'\xf0\x9f\x94\xb5 Candidatos/as a las primarias dem\xc3\xb3cratas de 2020:\n\nAndrew Yang\nMarianne Williamson\nElizabeth Warren\nEric Swalwell\xe2\x80\xa6 https://t.co/K3hRAaeoIw'
2019-05-02 14:05:54,Tokyo #VoteBlue 🇺🇸,False,0,0,b'@DLind It\xe2\x80\x99s 22. He\xe2\x80\x99s missing Wayne Messam.'
2019-05-02 14:05:38,Tokyo #VoteBlue 🇺🇸,False,0,0,b'@ddiamond It\xe2\x80\x99s 22. You\xe2\x80\x99re missing Wayne Messam.'
2019-05-02 12:51:12,Notfor Publicview MD 🇺🇸,False,0,0,b'@JuddLegum These Dems running for POTUS Ring a vague bell - Seth Moulton: vet? Tim Ryan: Pelosi? Tulsi Gabbard: Syr\xe2\x80\xa6 https://t.co/JiQ517Qz3I'
2019-05-02 12:51:08,ThisWon'tEndWell,False,2,0,"b'@evanoconnell @JuddLegum Wayne Messam, not a serious candidate? How can you say that? He has the right answers to t\xe2\x80\xa6 https://t.co/eK28a8eCrj'"
2019-05-02 12:43:45,Evan O'Connell,False,0,0,"b'@JuddLegum Are you counting people like Wayne Messam and Marianne Williamson, or just serious candidates?'"
2019-05-02 08:47:06,Joyah Love Spangler,False,1,0,b'Wayne Messam is.... I don\xe2\x80\x99t know who but definitely  NOT Tywin Lannister\n\n-Doesn\xe2\x80\x99t seem to like paying debts whethe\xe2\x80\xa6 https://t.co/ZVmrrq9cHA'
2019-05-02 07:56:19,TheValuesVoter,False,3,1,"b'If you consider non-statewide elections, Buttigieg was a Mayor of a major city in Indiana, Tim Ryan is a Congressma\xe2\x80\xa6 https://t.co/vVQbdFfWzt'"
2019-05-02 05:31:10,Cray Cray,False,0,0,b'@Melissa_Spivey Yes. Tulsa for sure. John Delaney no. Hickenlooper no. Seth Moultan can go. Wayne Messam has no cha\xe2\x80\xa6 https://t.co/ArHrM1diEq'
2019-05-02 01:18:40,Michael Apgar 🏳️‍🌈,False,273,9,"b'Julian Castro, Mike Gravel, Wayne Messam, Tim Ryan, Marianne Williamson, &amp; Andrew Yang: ""No One Else Is Singing My\xe2\x80\xa6 https://t.co/9TtksM6noc'"
2019-05-01 23:43:28,270soft,False,3,1,"b'New President Infinity v. 3.0.4 sneak-peek for Windows, adds Marianne Williamson, Mike Gravel, and Wayne Messam to\xe2\x80\xa6 https://t.co/7ohGwAeL0q'"
2019-05-01 20:54:54,Tom Wright,False,0,0,"b'All the random white guys, Marianne Williamson, and Wayne Messam will be the hardest to remember.'"
2019-05-01 16:55:53,Pharmboy,False,1,0,"b'If the @DNC had any political stance, we would be separating the wheat from the chaff already. Joe Biden, Bernie Sa\xe2\x80\xa6 https://t.co/A2k8pDU89l'"
2019-05-01 16:49:17,Eddie Konczal,False,0,0,"b""@billjamesonline I don't know Wayne Messam from boo"""
2019-05-01 07:19:05,Ahmet Kıraç,False,0,0,b'All told currently 17 Democrats have qualified for the debates in June. Others may qualify too (such as Mayor Wayne\xe2\x80\xa6 https://t.co/mxqTZ9BJdo'
2019-05-01 04:40:06,Beverly Nelmes,False,0,0,b'A recent CNN poll showed Joe Biden had a 24-point lead over Bernie Sanders. But a closer look shows that CNN delibe\xe2\x80\xa6 https://t.co/FdzaBrcMen'
2019-05-01 04:40:05,Beverly Nelmes,False,0,0,"b'According to Tom Cahill, ""A recent CNN poll showed Joe Biden had a 24-point lead over Bernie Sanders. But a closer\xe2\x80\xa6 https://t.co/SYvsXMCGCm'"
2019-05-01 04:15:56,Rob Pyers,False,3,1,"b""Productive evening for notorious 'PAC Man' Josue LaRose as he passes the 50 new committees mark for the 2020 cycle\xe2\x80\xa6 https://t.co/Vke0KeUbpg"""
2019-05-01 03:56:10,zedster,False,0,0,b'Wayne Messam https://t.co/jCYOOhJDeR'
2019-05-01 03:55:47,Aumone Maison,False,0,0,"b'In this order: Marianne Williamson, Hickenlooper, John Delaney, Tulsi Gabbard, Andrew Yang, Seth Moulton, Wayne Mes\xe2\x80\xa6 https://t.co/adpd957mI3'"
2019-05-01 00:46:50,Lia Matera,False,2,0,"b'Rats! I forgot Tim Ryan and Wayne Messam. I did remember Eric Swalwell, for once. https://t.co/UcKLu6XHvK'"
2019-04-30 22:40:59,history is a lefty conspiracy,False,0,0,b'@daveanthony Who the fuck are Tim Ryan (is Paul Ryan attempting a clever ruse?) and Wayne Messam?'
2019-04-30 21:54:08,Father John Leguizamo,False,0,0,b'@daveanthony Wayne Messam? Are you fucking kidding me?'
2019-04-30 21:37:15,Cathy McAdams Diaz,False,0,0,b'A recent CNN poll showed Joe Biden had a 24-point lead over Bernie Sanders. But a closer look shows that CNN delibe\xe2\x80\xa6 https://t.co/PheUipd89D'
2019-04-30 21:09:27,Jerry Ostergaard,False,0,0,"b""Breakin' it down by the numbers, didn't even know Wayne Messam was even a candidate... https://t.co/i4QpXYNZcz"""
2019-04-30 20:26:44,David S. Bernstein,False,1,0,"b'Subject line of today\'s second press release from Messam campaign, ""Presidential Town Hall With Candidate Mayor Way\xe2\x80\xa6 https://t.co/bd3caEkqXw'"
2019-04-30 20:22:40,Oy with the eye bees already,False,1,0,b'@morley_89 Wayne Messam? Who the hell is that'
2019-04-30 19:45:50,Um Jennah,False,0,0,b'@BernieSanders Part 1  \xe2\x80\x9cA recent CNN poll showed Joe Biden had a 24-point lead over Bernie Sanders. But a closer lo\xe2\x80\xa6 https://t.co/80Uru4EIEu'
2019-04-30 19:17:03,2020 Iowa Caucuses,False,0,0,"b'""What does Washington experience have to do with meeting the needs of the American people?"" Wayne Messam asked in W\xe2\x80\xa6 https://t.co/MHPGTJNUrB'"
2019-04-30 19:04:59,Space Antifa,False,0,0,b'@PatTheBerner also Wayne Messam but not Mike Gravel?'
2019-04-30 18:30:39,Tony,False,16,1,"b'*1 year later*\n\xe2\x80\x9cAt this point, Steve Bullock is just auditioning to be Wayne Messam\xe2\x80\x99s VP, provided Joe Biden\xe2\x80\x99s rece\xe2\x80\xa6 https://t.co/YsR2NczP4a'"
2019-04-30 17:38:13,Jonathan Allen,False,2,0,"b'Strange that this poll appears to have tested Name ID for Biden, Wayne Messam, Tim Ryan some of the others but not\xe2\x80\xa6 https://t.co/jUXNyJVDET'"
2019-04-30 17:37:09,🥴,False,1,0,b'Yes:\nPete Buttigieg\nMike gravel\nWayne Messam\nBeto\nTim Ryan\nBernie\nElizabeth warren\nAndrew Yang'
2019-04-30 17:02:08,David S. Bernstein,False,2,0,"b'Just got a press release from the Messam campaign, with subject line\n""Presidential Town Hall With Candidate Mayor W\xe2\x80\xa6 https://t.co/5nQGNkISx1'"
2019-04-30 17:01:50,vbspurs,False,1,0,"b'This is Wayne Messam. Yes, he\xe2\x80\x99s running for the Democrat nomination for President. And his slogan is:\n\n\xe2\x80\x9cYour Champi\xe2\x80\xa6 https://t.co/n6bW2ZDMSV'"
2019-04-30 16:46:15,Des Moines Register,False,1,0,"b'In Iowa, @WayneMessam  says he was the ""first candidate to lead"" on offering a student debt forgiveness plan. https://t.co/IwKWqysFj8'"
2019-04-30 15:51:34,Josh the Pagan,False,11,0,"b'@Statistar30 @CNN They even did it for Eric Swalwell, Wayne Messam, and Tim Ryan. Who the hell are they?'"
2019-04-30 14:40:35,All You Can Eat Buffoon,False,0,0,b'20. Wayne Messam - Jacob\n\n-The actual man behind it all\n-Illusive\n-Works in mysterious ways\n-Reveals himself when t\xe2\x80\xa6 https://t.co/yZ1wpkDelh'
2019-04-30 11:48:26,The General,False,2,0,b'@armandodkos @IanSams Smart enough not to waste my time interviewing Wayne Messam.'
