Date,User Name,Retweeted,Favorite Count,Retweet Count,Tweet Text
2019-04-30 10:57:43,Leftward Swing 🌹🌻,False,59,12,"b""I'm kind of surprised Wayne Messam isn't getting more exposure in his candidacy. He is to the left of Buttigieg ( a\xe2\x80\xa6 https://t.co/X0amoK3xsM"""
2019-04-30 10:26:52,VictoriousOne,False,0,0,"b'@KMR31871 Didn\xe2\x80\x99t Biden just declare himself as a candidate last week ? \nI believe that, coupled with his brand as a\xe2\x80\xa6 https://t.co/EdwDPpKLSb'"
2019-04-30 09:33:43,Scott Ingram,False,0,0,b'@USAloveGOD How about the voters \xe2\x80\x9crepeal\xe2\x80\x9d this LOSER Wayne Messam?! Btw-who in the heck is Wayne Messam? Have never\xe2\x80\xa6 https://t.co/vZk3yRKki3'
2019-04-30 01:18:05,2020 Iowa Caucuses,False,1,1,"b'Wayne Messam, mayor of Miramar, Fla. and declared caucus candidate, holds a town hall on Monday, April 29, 2019, at\xe2\x80\xa6 https://t.co/I6iffAf9mz'"
2019-04-30 01:10:11,Kelsey Kremer,False,7,6,"b'Presidential candidate @WayneMessam was in West Des Moines tonight, photos from his town hall here --&gt;\xe2\x80\xa6 https://t.co/guUR6Rdrts'"
2019-04-30 01:01:03,2020 Iowa Caucuses,False,1,1,"b'Wayne Messam, mayor of Miramar, Fla. and declared caucus candidate, holds a town hall on Monday, April 29, 2019, at\xe2\x80\xa6 https://t.co/jr2vWCIwKE'"
2019-04-30 00:46:08,Bryan Anderson,False,0,0,b'NYT: 16 of 20 Democratic presidential candidates have qualified for the first two debates. Eric Swalwell needs one\xe2\x80\xa6 https://t.co/AHNYtzmoPj'
2019-04-30 00:36:37,Bleeding Heartland,False,3,1,"b'For background on @WayneMessam, see his interview with @armandodkos for @dailykos: https://t.co/5h0u2ZUKJ3 https://t.co/Skfv0i6S4x'"
2019-04-30 00:33:50,Brianne Pfannenstiel,False,20,5,b'Iowans are a unique breed. Wayne Messam spoke for about 20 minutes and then opened it up for questions. The group h\xe2\x80\xa6 https://t.co/9JAZLdzHcF'
2019-04-30 00:12:44,Josiah the Carrot Stick,False,9,0,"b'*2020*\n*Billy Joel starts singing*\nCory Booker, Seth Moulton, Wayne Messam, Tim Ryan\nMichael Bennet, Beto O\xe2\x80\x99Rourke,\xe2\x80\xa6 https://t.co/USFyt9M2oZ'"
2019-04-29 23:32:04,Ben J. Kestenbaum,False,10,0,b'@PopulismUpdates Become a Wayne Messam Stan account'
2019-04-29 23:30:18,JimmyCarter2020,False,0,0,"b'Goddamnit, it\'s supposed to say ""Wayne Messam and Puppet Show"" not the other way around https://t.co/55wgRtxiSo'"
2019-04-29 23:24:58,Krishan Patel,False,2,0,b'@daveweigel Wayne Messam visited the College Democrats at USC.\nhttps://t.co/6YGZD1GLLm'
2019-04-29 23:14:17,Brianne Pfannenstiel,False,17,5,b'2020 presidential candidate Wayne Messam is making his first Iowa appearance tonight at Fox Brewing in West Des Moi\xe2\x80\xa6 https://t.co/FMP1xLhnMC'
2019-04-29 22:20:56,TrumpNeck,False,0,0,b'Race for the #WhiteHouse GOT-style\n13. Andrew Yang - Euron \n14. John Hickenlooper \xe2\x80\x93 Bran Stark\n15. Jay Inslee - Gil\xe2\x80\xa6 https://t.co/0zLBmfo3zh'
2019-04-29 20:03:15,Mario Rossi,False,1,0,"b""@SarahBeckman3 I mean, he's already declared... https://t.co/baYCmQLo7G"""
2019-04-29 19:28:37,Steve,False,0,0,"b'Ok here it is, my ranking of all the Democratic presidential candidates for 2020.\n\n1. Kamala Harris\n2. Pete Buttigi\xe2\x80\xa6 https://t.co/rKT8rxgWZo'"
2019-04-29 17:59:17,kendama gendale,False,0,0,"b'Wayne Messam: he looks like that dude from central casting when someone is like "" hey we need a black president for our disaster movie""'"
2019-04-29 17:44:47,WMUR TV,False,0,4,"b'Reminder: As we reported back on 4/5, Miramar, FL, Mayor @WayneMessam is headed to NH on Thursday - presidential ca\xe2\x80\xa6 https://t.co/4C1TY0WbDQ'"
2019-04-29 17:43:32,John DiStaso,False,2,3,"b'Reminder: As we reported back on 4/5, Miramar, FL, Mayor @WayneMessam is headed to NH on Thursday - presidential ca\xe2\x80\xa6 https://t.co/fAsDC5ESui'"
2019-04-29 17:12:54,DUMP TRUMP,False,0,0,b'Four #Democrats Have Not Yet #Qualified for the #Debates \n\nhttps://t.co/OkJSv7WHtZ\n\n#NYT reports that just 4 offici\xe2\x80\xa6 https://t.co/ovPbJ5XpPI'
2019-04-29 16:40:46,Carl Nyberg,False,2,1,b'* Swalwell 30%\n* Beto 25%\n* Michael Bennet 21%\n* Booker 21%\n* Klobuchar 20%\n* Wayne Messam 18%\n* Biden 17%\n* Tim Ry\xe2\x80\xa6 https://t.co/8qzScEOrOV'
2019-04-29 16:40:19,Tomthunkit™,False,5,3,b'Florida Mayor Wayne Messam has entered the 2020 race https://t.co/O75oKPPkYS'
2019-04-29 16:06:28,Candance Carlson,False,1,0,"b'@desau_c @TheView No problem. I would love to see Andrew Yang, or the Mayor out of south Florida, Wayne Messam get\xe2\x80\xa6 https://t.co/CfWZKeHJ2b'"
2019-04-29 15:46:36,Shareef,False,0,0,b'@nchiddick79 Wayne Messam he a mayor from Florida.'
2019-04-29 15:18:36,Fox Brewing,False,4,2,b'Fox Brewing is holding a town hall event tonight at 6 PM with presidential candidate Wayne Messam. There will be a\xe2\x80\xa6 https://t.co/n3TSyWAjtx'
2019-04-29 14:55:17,Superman4Revolution🏴🚩🕊🌹🌻🐦🍉🛠✊⚒🌏🌍🌎 Ⓐ,False,1,0,b'@fToRrEeEsSt1 @LauraIsABerner @m_weddle @theberndude @damnpamfromnamm @joanna_alicea @Adampdx @berniewestan\xe2\x80\xa6 https://t.co/hzf4c3fpu8'
2019-04-29 12:27:23,Maureen Gaudet,False,1,0,b'I have been looking over the Democratic candidates.  These are the people I am eliminating:\n\nEric Swalwell\nWayne Me\xe2\x80\xa6 https://t.co/CZKtM1cr7Y'
2019-04-29 12:18:32,Keith Boykin,False,21,13,b'Wayne Messam and Marianne Williamson have not yet qualified for the Democratic presidential debates. I\xe2\x80\x99d like to se\xe2\x80\xa6 https://t.co/GADVbo1GgP'
2019-04-29 07:09:48,Y News,False,0,0,"b'2020 Democratic hopeful wants to forgive $1.5 trillion in student loan debt\n\nMiramar, Florida Mayor Wayne Messam di\xe2\x80\xa6 https://t.co/sOjWwlm5kH'"
2019-04-28 22:35:42,Rohit Puskoor,False,1,0,b'@AFreshPrincess @GabbieKDrice @lynnv378 @JulianCastro He\xe2\x80\x99s already qualified based on polling so as long as no one\xe2\x80\xa6 https://t.co/GEoW4my76r'
2019-04-28 21:59:31,Brian Frederick,False,0,0,b'2020 Dem hopeful Wayne Messam wants to forgive $1.5 trillion in student debt https://t.co/8noKIyKe0h'
2019-04-28 18:07:40,April Spivey,False,0,0,"b'2020 candidates Elizabeth Warren, Wayne Messam address student debt cancellation - ABC News - https://t.co/WwYRuCwNMi via @ABC'"
2019-04-28 17:56:09,Anthony,False,0,1,"b'@FoxNews HEY WAYNE MESSAM. FORGIVE COLLEGE DEBT?  YOU GOING TO GIVE ME BACK THE 100,000 A PAID FOR MY DAUGHTER TO G\xe2\x80\xa6 https://t.co/PNQf6T5a3C'"
2019-04-28 17:54:01,Raé 🇺🇸,False,1,0,"b""WHO in the fk is Mayor Wayne Messam (D)? He's running for President too!! \xf0\x9f\xa4\xa3\n\n#Trump2020 https://t.co/QlX4mURS8i"""
2019-04-28 16:29:05,This Week,False,9,4,b'2020 candidates Elizabeth Warren and Wayne Messam address student debt cancellation https://t.co/1DoeqEQRg2'
2019-04-28 15:44:32,NHL Playoff SZN 👀,False,0,0,b'Cory Booker: unlikely but who knows \nWayne Messam: Who?'
2019-04-28 11:48:24,Foxxy Luv 🦊,False,0,0,b'When did Wayne Messam announce that he was running?? https://t.co/YI5A7Pc7z8'
2019-04-28 11:32:02,ABC News Politics,False,12,3,b'2020 candidates Elizabeth Warren and Wayne Messam address student debt cancellation https://t.co/LWIOejUDHA'
2019-04-28 08:18:05,🇺🇸Channel 1 America,False,0,0,b'ABCNEWS reports 2020 candidates Elizabeth Warren and Wayne Messam address student debt cancellation.\xe2\x80\xa6 https://t.co/Rk5cDHMqQh'
2019-04-28 07:43:19,Marco Mosquera Jensen,False,0,0,b'2020 candidates Elizabeth Warren and Wayne Messam address student debt cancellation. https://t.co/CFB6MVJr1g https://t.co/4EMqLkIQ20'
2019-04-28 07:30:57,ABC News,False,48,19,b'2020 candidates Elizabeth Warren and Wayne Messam address student debt cancellation. https://t.co/Nlb0mbzoCu https://t.co/Zdo9gkwxVp'
2019-04-28 07:00:16,Brought to You,False,0,0,b'2020 candidates Elizabeth Warren and Wayne Messam address student debt cancellation: https://t.co/hNcQRJdZP0 https://t.co/Wsss8wDxyI'
2019-04-28 05:14:15,Anthony Matthew Emerson🌹,False,3,0,b'14/22 Who the fuck is Wayne Messam'
2019-04-28 03:20:11,oneheadlineaday,False,0,0,"b'2020 candidates Warren, Messam address student debt cancellation https://t.co/0akpHRli68'"
2019-04-28 02:00:45,Global Analytica,False,0,0,b'2020 candidates Elizabeth Warren and Wayne Messam address student debt cancellation. https://t.co/uJpUtzTI1v https://t.co/FDiZCCaNXq'
2019-04-28 01:55:03,ABC News,False,61,20,b'2020 candidates Elizabeth Warren and Wayne Messam address student debt cancellation. https://t.co/6LNuFzetp8 https://t.co/iObKJh3NDM'
2019-04-28 01:40:37,World News Tonight,False,11,3,b'2020 candidates Elizabeth Warren and Wayne Messam address student debt cancellation: https://t.co/13PgiihbJl https://t.co/ElHm24sZ8g'
2019-04-28 00:33:19,Starrchild,False,1,0,b'@808constituent @Fiorella_im also add\n\nEric Swalwell\nSeth Moulton\nWayne Messam'
2019-04-27 22:49:16,Matt Bitz,False,1,0,"b""I'm all for free/reduced price college, but why aren't more candidates talking about the current student loan debt\xe2\x80\xa6 https://t.co/HnPZ5oZQJZ"""
2019-04-27 21:48:54,Carl Nyberg,False,4,0,b'But a debate that includes all the following is too many (12).\n* Stacy Abrams\n* Steve Bullock\n* Tulsi\n* Mike Gravel\xe2\x80\xa6 https://t.co/9yDjEiWili'
2019-04-27 21:41:49,Carl Nyberg,False,3,0,"b'I would pass on Delaney, Hickenlooper and Swalwell, but I would vote to include Tim Ryan in a progressive Dem debat\xe2\x80\xa6 https://t.co/3Ic17oH01Y'"
2019-04-27 21:30:32,izzy 🅴,False,3,0,b'Wayne Messam // Kokomo\n- listen i can only do so much when you have a tiny national profile\n- he\xe2\x80\x99s the mayor of a s\xe2\x80\xa6 https://t.co/76zpSn7wKa'
2019-04-27 21:06:55,Carl Nyberg,False,0,0,"b'In addition to Sanders &amp; Warren in a progressive Dem debate, should Wayne Messam &amp; Seth Moulton be included?\nA. yes\xe2\x80\xa6 https://t.co/pzCOj4QelV'"
2019-04-27 20:42:16,Dillon Royal,False,2,1,"b'2020 candidates Warren, Messam address student debt cancellation - ABC News - https://t.co/t6Cg8rn30A via @ABC'"
2019-04-27 18:53:48,"Tha Girl Is A G, WilG",False,27,0,b'Wayne Messam is not getting enough coverage. We have to hear from him in order to make a decision about him. https://t.co/vzHgCCQBlF'
2019-04-27 18:23:45,Geoff Love,False,0,0,"b'2020 candidates Warren, Messam address student debt cancellation - ABC News https://t.co/Bu4UPOXJwz via @GoogleNews'"
2019-04-27 18:05:03,Call Steve Curtis👫👍,False,0,0,"b'Via @ABCNews\xf0\x9f\x92\xa5 2020 candidates Warren, Messam address student debt cancellation https://t.co/Uq466lKx1l \xe2\x9c\x94 https://t.co/qcIXZJYnpK'"
2019-04-27 18:02:39,ΙΔ Alphas,False,15,20,b'Bro. Mayor Wayne Messam is  the first candidate to propose  Student Loan Debt Forgiveness. #Democrats2020\xe2\x80\xa6 https://t.co/Pzxm70XE3w'
2019-04-27 17:57:49,ABC News,False,59,16,b'2020 candidates Elizabeth Warren and Wayne Messam address student debt cancellation. https://t.co/whd0kCEQzP https://t.co/rzfdiBKgSJ'
2019-04-27 17:55:43,"#TheWavePoolParty 6.22.19 Miami, FL",False,5,6,b'Mayor Wayne Messam @WayneMessam is  the first candidate to proposal Student Loan Debt Forgiveness.\xe2\x80\xa6 https://t.co/olmU3DQkEo'
2019-04-27 17:53:47,"#TheWavePoolParty 6.22.19 Miami, FL",False,0,0,b'Mayor Wayne Messam @WayneMessam is  the first candidate to proposal Student Loan Debt Forgiveness. Help him get on\xe2\x80\xa6 https://t.co/ZEES7Y3q0T'
2019-04-27 17:34:02,This Week,False,3,2,b'2020 candidates Elizabeth Warren and Wayne Messam address student debt cancellation. https://t.co/wkd6OVJT5F https://t.co/eKm8QdodpX'
2019-04-27 17:34:01,ABC News Politics,False,13,4,b'2020 candidates Elizabeth Warren and Wayne Messam address student debt cancellation. https://t.co/jcUwNMyy13 https://t.co/vYPKpadFlK'
2019-04-27 17:30:22,MaybeRealNews,False,0,0,"b'2020 candidates warren, messam address prisoner debt cancellation\nhttps://t.co/l0pEwzkmqq'"
2019-04-27 17:07:01,CStan,False,0,0,b'@fairvote Bernie Sanders\nElizabeth Warren\nKamala Harris\nAndrew Yang\nJoe Biden\nPete Buttigieg\nBeto O\xe2\x80\x99Rourke\nTulsi Ga\xe2\x80\xa6 https://t.co/dzmYHkxAcB'
2019-04-27 16:37:15,Tomthunkit™,False,2,1,b'Florida Mayor Wayne Messam has entered the 2020 race https://t.co/O75oKPPkYS'
2019-04-27 16:29:03,State of Press,False,0,0,"b'2020 candidates Elizabeth Warren, Wayne Messam address student debt\xc2\xa0cancellation https://t.co/YR6HLYuiBp https://t.co/9FIAiQS2hV'"
2019-04-27 15:32:56,Sharon Smith,False,0,0,"b'2020 candidates Warren, Messam address student debt cancellation https://t.co/DPXfdFGn04'"
2019-04-27 15:06:33,Fábio,False,0,0,"b'2020 candidates Warren, Messam address student debt cancellation https://t.co/j0tnYvMnol https://t.co/5BDFgO1l3j'"
2019-04-27 15:01:42,Real News Reports,False,0,0,"b'2020 candidates Warren, Messam address student debt\xc2\xa0cancellation https://t.co/HbSzpf51k7 https://t.co/s86iBMT1pn'"
2019-04-27 14:53:04,David smith,False,0,0,"b'2020 candidates Elizabeth Warren, Wayne Messam address student debt cancellation - ABC News -  via @ABC\xe2\x80\xa6 https://t.co/U7pyaCtfPS'"
2019-04-27 14:51:12,Minuteman,False,0,0,b'Amy Klobuchar https://t.co/0DyF9hVs9e\n  Wayne Messam  https://t.co/JtwuXzDZfY\n  Seth Moulton\xe2\x80\xa6 https://t.co/dZh3Fb9Rm3'
2019-04-27 14:49:01,Minuteman,False,0,0,b'Jay Inslee for President: https://t.co/HMHGHqKZbQ\n  Amy Klobuchar for President: https://t.co/0DyF9hVs9e\n  Wayne Me\xe2\x80\xa6 https://t.co/y1t6IWEXdo'
2019-04-27 13:49:02,ABC6 News Desk,False,0,0,"b'2020 candidates Warren, Messam address student debt cancellation https://t.co/qtX3lEtugi'"
2019-04-27 13:45:02,Chris Jones,False,0,0,"b""Can't make this up. https://t.co/VXVIEZ3gUT"""
2019-04-27 12:48:34,Running Experts,False,0,0,"b'2020 candidates Warren, Messam address student debt cancellation: The two candidates have made tackling student deb\xe2\x80\xa6 https://t.co/bsyguT3YKD'"
2019-04-27 12:44:05,Patrick,False,0,1,"b'2020 candidates Warren, Messam address student debt cancellation: The two candidates have made tackling student deb\xe2\x80\xa6 https://t.co/KYh4P6ilAP'"
2019-04-27 12:39:13,Gander - Social Media's favourite News Network,False,0,0,"b'2020 candidates Warren, Messam address student debt cancellation https://t.co/0IgPZ1psf6'"
2019-04-27 12:36:17,i network,False,0,0,"b'2020 candidates Warren, Messam address student debt cancellation\nThe two candidates have made tackling student debt\xe2\x80\xa6 https://t.co/kIfrwkHPtV'"
2019-04-27 12:30:06,América Hoy,False,0,0,"b'2020 candidates Warren, Messam address student debt cancellation https://t.co/QBKzG85NHu https://t.co/KIB9PWCidr'"
2019-04-27 12:20:10,Lebanon Democrats,False,0,0,b'Thanks again to Mayor Wayne Messam for joining us yesterday evening! Check out https://t.co/B63M74XXVC to learn more.'
2019-04-27 12:06:06,Averi Harper,False,2,2,b'I talked to experts about the feasibility of @ewarren &amp; @WayneMessam\xe2\x80\x99s student debt cancellation plans. MORE: https://t.co/yYQzJudfSy'
2019-04-27 06:33:02,Joe Biden is a Reagan Republican,False,0,0,b'@DIorioNathaniel I swear to god Wayne Messam gotta be some producer for CNN'
2019-04-27 03:33:35,JoeMommaSan,False,0,0,"b'Who I am willing to vote for next year, listed in order of decreasing preference:\n\nElizabeth Warren\nBernie Sanders\xe2\x80\xa6 https://t.co/G0NrAzAzfO'"
